Gender,Age,Energy (kcal) Min,Energy (kcal) Max,Carbohydrate (g),Protein (g),Fiber (g),Added Sugar (low max),Added Sugar (high max),Sugar (g),Fat (low max),Fat (high max),Fat (g),Saturated Fat (low max),Saturated Fat (high max),Sodium (mg/d),Vit A (mg/d),Vit C (mg/d),Vit D (mg/d),Vit E (mg/d),Calcium (mg/d),Iron (mg/d),Magnesium (mg/d),Folate (mg/d)
Male,1,1000,1400,130,13,19,25,35,35,22,54,54,11,16,1000,210,13,10,5,700,7,80,120
Male,2,1000,1400,130,13,19,25,35,35,22,54,54,11,16,1000,210,13,10,5,700,7,80,120
Male,3,1000,1400,130,13,19,25,35,35,22,54,54,11,16,1000,210,13,10,5,700,7,80,120
Male,4,1400,1600,130,19,25,35,40,40,31,62,62,16,18,1200,275,22,10,6,1000,10,130,160
Male,5,1400,1600,130,19,25,35,40,40,31,62,62,16,18,1200,275,22,10,6,1000,10,130,160
Male,6,1400,1600,130,19,25,35,40,40,31,62,62,16,18,1200,275,22,10,6,1000,10,130,160
Male,7,1400,1600,130,19,25,35,40,40,31,62,62,16,18,1200,275,22,10,6,1000,10,130,160
Male,8,1400,1600,130,19,25,35,40,40,31,62,62,16,18,1200,275,22,10,6,1000,10,130,160
Male,9,1600,2200,130,34,31,40,55,55,36,86,86,18,24,1500,445,39,10,9,1300,8,240,250
Male,10,1600,2200,130,34,31,40,55,55,36,86,86,18,24,1500,445,39,10,9,1300,8,240,250
Male,11,1600,2200,130,34,31,40,55,55,36,86,86,18,24,1500,445,39,10,9,1300,8,240,250
Male,12,1600,2200,130,34,31,40,55,55,36,86,86,18,24,1500,445,39,10,9,1300,8,240,250
Male,13,1600,2200,130,34,31,40,55,55,36,86,86,18,24,1500,445,39,10,9,1300,8,240,250
Male,14,2000,2800,130,52,38,50,70,70,44,109,109,22,31,1500,630,63,10,12,1300,11,410,330
Male,15,2000,2800,130,52,38,50,70,70,44,109,109,22,31,1500,630,63,10,12,1300,11,410,330
Male,16,2000,2800,130,52,38,50,70,70,44,109,109,22,31,1500,630,63,10,12,1300,11,410,330
Male,17,2000,2800,130,52,38,50,70,70,44,109,109,22,31,1500,630,63,10,12,1300,11,410,330
Male,18,2000,2800,130,52,38,50,70,70,44,109,109,22,31,1500,630,63,10,12,1300,11,410,330
Male,19,2600,2800,130,56,38,65,70,70,58,109,109,29,31,1500,625,75,10,12,1000,8,400,320
Male,20,2600,2800,130,56,38,65,70,70,58,109,109,29,31,1500,625,75,10,12,1000,8,400,320
Male,21,2600,2800,130,56,38,65,70,70,58,109,109,29,31,1500,625,75,10,12,1000,8,400,320
Male,22,2600,2800,130,56,38,65,70,70,58,109,109,29,31,1500,625,75,10,12,1000,8,400,320
Male,23,2600,2800,130,56,38,65,70,70,58,109,109,29,31,1500,625,75,10,12,1000,8,400,320
Male,24,2600,2800,130,56,38,65,70,70,58,109,109,29,31,1500,625,75,10,12,1000,8,400,320
Male,25,2600,2800,130,56,38,65,70,70,58,109,109,29,31,1500,625,75,10,12,1000,8,400,320
Male,26,2600,2800,130,56,38,65,70,70,58,109,109,29,31,1500,625,75,10,12,1000,8,400,320
Male,27,2600,2800,130,56,38,65,70,70,58,109,109,29,31,1500,625,75,10,12,1000,8,400,320
Male,28,2600,2800,130,56,38,65,70,70,58,109,109,29,31,1500,625,75,10,12,1000,8,400,320
Male,29,2600,2800,130,56,38,65,70,70,58,109,109,29,31,1500,625,75,10,12,1000,8,400,320
Male,30,2600,2800,130,56,38,65,70,70,58,109,109,29,31,1500,625,75,10,12,1000,8,400,320
Male,31,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,32,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,33,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,34,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,35,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,36,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,37,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,38,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,39,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,40,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,41,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,42,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,43,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,44,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,45,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,46,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,47,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,48,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,49,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,50,2200,2600,130,56,38,55,65,65,49,101,101,24,29,1500,625,75,10,12,1000,8,420,320
Male,51,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,52,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,53,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,54,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,55,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,56,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,57,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,58,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,59,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,60,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,61,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,62,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,63,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,64,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,65,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,66,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,67,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,68,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,69,2000,2400,130,56,30,50,60,60,44,93,93,22,27,1300,625,75,10,12,1000,8,420,320
Male,70,2000,2200,130,56,30,50,55,55,44,86,86,22,24,1200,625,75,10,12,1200,8,420,320
Male,71,2000,2200,130,56,30,50,55,55,44,86,86,22,24,1200,625,75,10,12,1200,8,420,320
Male,72,2000,2200,130,56,30,50,55,55,44,86,86,22,24,1200,625,75,10,12,1200,8,420,320
Male,73,2000,2200,130,56,30,50,55,55,44,86,86,22,24,1200,625,75,10,12,1200,8,420,320
Male,74,2000,2200,130,56,30,50,55,55,44,86,86,22,24,1200,625,75,10,12,1200,8,420,320
Male,75,2000,2200,130,56,30,50,55,55,44,86,86,22,24,1200,625,75,10,12,1200,8,420,320
Male,76,2000,2200,130,56,30,50,55,55,44,86,86,22,24,1200,625,75,10,12,1200,8,420,320
Female,1,1000,1400,130,13,19,25,35,35,22,54,54,11,16,1000,210,13,10,5,700,7,80,120
Female,2,1000,1400,130,13,19,25,35,35,22,54,54,11,16,1000,210,13,10,5,700,7,80,120
Female,3,1000,1400,130,13,19,25,35,35,22,54,54,11,16,1000,210,13,10,5,700,7,80,120
Female,4,1400,1600,130,19,25,35,40,40,31,62,62,16,18,1200,275,22,10,6,1000,10,130,160
Female,5,1400,1600,130,19,25,35,40,40,31,62,62,16,18,1200,275,22,10,6,1000,10,130,160
Female,6,1400,1600,130,19,25,35,40,40,31,62,62,16,18,1200,275,22,10,6,1000,10,130,160
Female,7,1400,1600,130,19,25,35,40,40,31,62,62,16,18,1200,275,22,10,6,1000,10,130,160
Female,8,1400,1600,130,19,25,35,40,40,31,62,62,16,18,1200,275,22,10,6,1000,10,130,160
Female,9,1400,2000,130,34,26,35,50,50,31,78,78,16,22,1500,420,39,10,9,1300,8,240,250
Female,10,1400,2000,130,34,26,35,50,50,31,78,78,16,22,1500,420,39,10,9,1300,8,240,250
Female,11,1400,2000,130,34,26,35,50,50,31,78,78,16,22,1500,420,39,10,9,1300,8,240,250
Female,12,1400,2000,130,34,26,35,50,50,31,78,78,16,22,1500,420,39,10,9,1300,8,240,250
Female,13,1400,2000,130,34,26,35,50,50,31,78,78,16,22,1500,420,39,10,9,1300,8,240,250
Female,14,1800,2000,130,46,26,45,50,50,40,78,78,20,22,1500,485,56,10,12,1300,15,360,330
Female,15,1800,2000,130,46,26,45,50,50,40,78,78,20,22,1500,485,56,10,12,1300,15,360,330
Female,16,1800,2000,130,46,26,45,50,50,40,78,78,20,22,1500,485,56,10,12,1300,15,360,330
Female,17,1800,2000,130,46,26,45,50,50,40,78,78,20,22,1500,485,56,10,12,1300,15,360,330
Female,18,1800,2000,130,46,26,45,50,50,40,78,78,20,22,1500,485,56,10,12,1300,15,360,330
Female,19,2000,2200,130,46,25,50,55,55,44,86,86,22,24,1500,500,60,10,12,1000,18,310,320
Female,20,2000,2200,130,46,25,50,55,55,44,86,86,22,24,1500,500,60,10,12,1000,18,310,320
Female,21,2000,2200,130,46,25,50,55,55,44,86,86,22,24,1500,500,60,10,12,1000,18,310,320
Female,22,2000,2200,130,46,25,50,55,55,44,86,86,22,24,1500,500,60,10,12,1000,18,310,320
Female,23,2000,2200,130,46,25,50,55,55,44,86,86,22,24,1500,500,60,10,12,1000,18,310,320
Female,24,2000,2200,130,46,25,50,55,55,44,86,86,22,24,1500,500,60,10,12,1000,18,310,320
Female,25,2000,2200,130,46,25,50,55,55,44,86,86,22,24,1500,500,60,10,12,1000,18,310,320
Female,26,2000,2200,130,46,25,50,55,55,44,86,86,22,24,1500,500,60,10,12,1000,18,310,320
Female,27,2000,2200,130,46,25,50,55,55,44,86,86,22,24,1500,500,60,10,12,1000,18,310,320
Female,28,2000,2200,130,46,25,50,55,55,44,86,86,22,24,1500,500,60,10,12,1000,18,310,320
Female,29,2000,2200,130,46,25,50,55,55,44,86,86,22,24,1500,500,60,10,12,1000,18,310,320
Female,30,2000,2200,130,46,25,50,55,55,44,86,86,22,24,1500,500,60,10,12,1000,18,310,320
Female,31,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,32,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,33,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,34,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,35,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,36,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,37,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,38,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,39,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,40,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,41,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,42,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,43,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,44,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,45,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,46,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,47,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,48,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,49,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,50,1800,2000,130,46,25,45,50,50,40,78,78,20,22,1500,500,60,10,12,1000,18,320,320
Female,51,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,52,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,53,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,54,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,55,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,56,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,57,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,58,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,59,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,60,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,61,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,62,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,63,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,64,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,65,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,66,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,67,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,68,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,69,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1300,500,60,10,12,1200,8,320,320
Female,70,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1200,500,60,10,12,1200,8,320,320
Female,71,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1200,500,60,10,12,1200,8,320,320
Female,72,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1200,500,60,10,12,1200,8,320,320
Female,73,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1200,500,60,10,12,1200,8,320,320
Female,74,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1200,500,60,10,12,1200,8,320,320
Female,75,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1200,500,60,10,12,1200,8,320,320
Female,76,1600,1800,130,46,21,40,45,45,36,70,70,18,20,1200,500,60,10,12,1200,8,320,320
